"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
-251.236421287856,-123.453598706156,-24.277762415275,46.5988515007018,89.2920418532156,103.397666108236,89.1362907284252,46.7284821764422,-24.2299020817422,-123.623063234687,-251.143237366477
105.064921919174,51.0526200610315,13.3897561473316,-14.2696685260004,-34.3133903677281,-38.4081127677463,-31.1018493619,-16.942613786034,12.4028905699568,54.5469272973087,103.143497691947
-41.8234451773348,-19.9683385084967,2.53707911666123,17.6528257504052,22.3537892681328,27.1977332992852,26.422610097656,14.2663719170388,1.28678238687475,-15.5412706174385,-44.2577690436349
75.7806304874523,35.5701271209443,8.65289855959757,-11.3329720861135,-26.7812105786754,-29.3376172213224,-23.5616138029522,-14.0126221124628,7.6635575469117,39.0731994126847,73.8543865953308
65.6305609994092,33.3413664070541,6.60616505667568,-12.2078940422976,-22.2101507844432,-26.5090449498104,-23.408101881692,-11.2108469233811,6.97428014507336,32.0379394290937,66.3472799381084
-64.8186857303431,-36.0964091086721,-13.1746928202991,3.09652351001871,12.3974428129909,15.8441697908191,12.8275746306405,2.73852751959236,-13.3068668401238,-35.6284055177982,-65.0760281381882
-58.7238047213321,-33.6104488369945,-12.1690384266584,2.81366128740977,10.2891060028592,13.916757730762,11.6994136947247,1.63987111835393,-12.6024079872784,-32.0759679245229,-59.5675739156461
65.3546408178982,39.3925409004805,17.6904880290666,2.45200682656423,-5.49380767958119,-9.0405306580141,-6.60895283069451,3.38013508041761,18.0331579066777,38.1792106755314,66.0218180098863
144.540711763745,76.5122880083845,24.0865122651894,-13.4450162664091,-36.3488394598642,-43.6947153997173,-35.9903366731984,-13.7433958675377,23.9763489327233,76.9023558541316,144.326224096118
-89.4222822702394,-45.5610918893303,-12.3502910416675,11.5291300736179,26.5734602003337,31.0506315561118,25.9059444537799,12.0846992061655,-12.1451719690995,-46.2873803282071,-89.0229160702886
-31.1959814585671,-12.2087846206975,5.80788820562446,18.1108531295993,22.9154465548964,26.4502165921429,25.3158456526312,16.1130161476535,5.07027618783702,-9.59703782314884,-32.6321097761036
-11.2798773639341,-5.89679649679403,-0.144484880042838,3.69153813229978,4.7513262923685,6.03612677548251,5.90796679409687,2.72887356066666,-0.499905749488938,-4.63831738423525,-11.971880697592
-22.8413624263519,-10.941230339643,-4.52933822319165,0.546088607235152,5.84719096458184,5.92203424951932,3.74608832224862,2.29482304297078,-3.88369618764329,-13.2273285566492,-21.5842993798138
-271.045726897436,-128.827070590227,-19.5707069854756,58.706199140416,106.749706536706,121.956040003034,105.746246415561,59.5413726504481,-19.2623564926654,-129.918882264521,-270.445369441521
47.500575943941,22.1125200204516,1.15939800115526,-13.5968325081114,-21.4932198550808,-24.8434921113393,-22.3848996939125,-12.8546930198261,1.43339983933363,21.1423305358342,48.0340566755123
83.6457771086672,45.2844469317306,11.0885786712054,-12.5774715867036,-23.3190603108511,-29.4935902477303,-26.5398914990794,-9.89679416663652,12.078299003105,41.7800315412906,85.5727595341249
254.125064964092,131.992169504844,35.8435676604398,-32.6325202237631,-72.8008867718099,-86.8784314091684,-73.6552501460901,-31.9214389928262,36.1061026251551,131.062582083809,254.636219728493
38.0329832853682,16.835420139731,2.34548044998427,-8.35244740138045,-16.3553872773637,-17.8346815400481,-14.8798738549159,-9.58050788744941,1.89207400026881,18.4408479452382,37.1502023299503
-98.8858412148279,-39.5358134255052,1.89913087958062,32.3190208307,54.3200515334868,58.841397097133,50.8281304779333,35.2253246321819,2.97215366907087,-43.3351873057658,-96.7966691620576
-22.5761803739783,-9.73088299580041,2.07853242437621,10.1969474277695,13.6253509352336,15.8503320060749,14.9690357046988,9.07860709551051,1.6656352378164,-8.26889094752929,-23.3800899193087
-108.99638657581,-63.2112026482745,-27.3062437317243,-1.71111704968953,13.4125339974881,18.6288514127409,13.6299467766432,-1.89206833023018,-27.3730519049472,-62.9746473478495,-109.126461882468
-330.405023427405,-161.955933195097,-31.6849443283393,61.4955672038775,117.994829266069,136.384620064736,117.444411697867,61.9536762634524,-31.5158080320081,-162.554813323999,-330.075715581509
-268.388787337495,-135.882051541289,-32.5720928335195,41.1773199127253,85.2293155408085,100.061579921516,85.4134092835023,41.024099855425,-32.6286624919311,-135.681748915203,-268.498928287478
-54.9416354238567,-23.0024507322993,6.64093290832717,26.9781032568548,35.3713326159974,41.0263973007198,38.9191156254417,24.025305904583,5.55074445310834,-19.1422964262684,-57.064228974715
-75.2288114734506,-41.8239548911733,-15.1382661545354,3.80025034099407,14.6047991298166,18.6253120262004,15.1250447876199,3.36725317154962,-15.2981310077424,-41.2579032158545,-75.5400678482558
-195.799799010273,-105.492160152816,-34.0246458702386,16.8095675241135,46.335782071674,56.9087209279518,47.2432608672948,16.054278664051,-34.3035025262708,-104.504780662237,-196.342732057192
-294.910529343763,-148.474273695124,-32.4044531708712,50.123592682646,97.915115142877,115.139835558887,99.5220699558331,48.7861343588743,-32.8982498829248,-146.725831492115,-295.871950015045
219.33749156383,111.24097786401,25.6527956191667,-35.2179717014203,-70.540137506708,-83.214576606863,-71.6580958419875,-34.2875020521842,25.9963299523807,110.02458676275,220.006351848203
188.13096495844,102.764235330271,36.8227566300358,-10.3575565061414,-39.0265718887974,-48.312240756236,-38.6904959649099,-10.6372703712722,36.7194847863735,103.129901697491,187.929894998202
-1.88262841520967,5.52816663769266,9.41455302927853,12.5176942987088,15.8689767241793,15.8688204926704,14.4817468301605,13.6722769626279,9.8408310770531,4.01879545163184,-1.052666374475
-14.1682709128775,-3.96971473302126,1.72402088880981,6.18101152279968,10.6308986153781,10.7821838003232,8.97701256950602,7.55753041479797,2.23223896997699,-5.76922031852712,-13.1787718805304
115.76983190843,59.8324339355495,15.0136871346567,-16.7711183669427,-34.8013382414491,-41.5920503307469,-35.7706155874956,-15.9643949643545,15.311533696792,58.7778147237433,116.349738243805
72.9712285500616,33.4700550695858,6.57565069055634,-13.3017643378854,-28.265392561231,-30.9749720567735,-25.4365538361452,-15.6561889109785,5.70638464143355,36.5479642755994,71.2787702406606
-99.1521319859336,-51.4390572122656,-15.4596787947815,10.4369086300665,26.871872356472,31.6773134119968,26.0363931011152,11.1322727283015,-15.2029466788826,-52.3480978262433,-98.652275350233
-61.0862127224543,-34.3908039476284,-14.4454992746569,-0.0563594225624708,9.22584549727926,11.8332850098241,8.6216246113113,0.446529797980077,-14.2598299052138,-35.0482246096458,-60.7247150343388
-22.5894562643289,-12.4890304672564,-4.80422597994294,0.714729817872894,4.16181601555445,5.20904179136014,4.03541274169509,0.81993446296444,-4.76538386657341,-12.6265631575551,-22.5138307897193
54.8847716713804,26.8783861823381,6.45221560020371,-8.37427854001365,-18.3462908124602,-20.8630620228591,-17.3439930197024,-9.20848465148237,6.14422227607786,27.9689331888321,54.2851096217895
-159.361515259331,-80.8497010463119,-22.066619359033,20.3188579127034,47.5600962739786,55.2827994346407,45.8743010161416,21.7219346399335,-21.5485959841355,-82.6839253509843,-158.352925350414
5.83694026377259,6.89823439948889,7.01207422901178,7.21738104178372,7.9050578783378,7.71083732180252,7.37928747111565,7.65497642521492,7.17363676722887,6.32617153769056,6.15150202604246
-350.718259543267,-179.771718694715,-47.8999903619227,46.4834488957817,103.975542122243,122.4929339582,103.172644844128,47.1516952205015,-47.6532702719404,-180.645308589353,-350.237896291064
-8.30243984431422,-6.45854990027376,-3.97752821885812,-2.38778136287974,-2.2643854027257,-1.60030160065248,-1.49089952935206,-3.03154876151643,-4.21521055940208,-5.61696099339609,-8.76520662631088
-26.2483473311132,-11.4304509740291,-2.94372156858739,3.64762807689618,10.0126009157805,10.3263091579251,7.76776710418916,5.51598905543181,-2.25391277848746,-13.8729354442097,-24.9052917500507
168.310439458973,80.4118019097267,11.9446907874078,-36.9427022876639,-66.1946189480807,-76.0056581505775,-66.2696147820809,-36.8802837295171,11.9677360503787,80.3302029250144,168.355308514709
230.761802573373,107.840972012524,12.437824839622,-55.7424673092739,-96.810836133293,-110.380125517164,-96.661631346997,-55.8666495089034,12.3919761123887,108.00331381775,230.672535243239
317.573066726565,161.191922866181,38.9507632679027,-48.257822392986,-100.097989600097,-117.741849294849,-100.549705472922,-47.8818621299975,39.0895697925075,160.70043481098,317.843322600705
173.800773849216,91.8681901440941,26.3198924208191,-20.1826846946567,-46.638153611149,-56.5413975110683,-47.9850348246749,-19.0616839822295,26.7337718338577,90.4027202147709,174.606595786463
-4.09479256265526,7.31233518159813,12.2519474370454,16.465466214721,22.113150760348,21.6556089604333,19.207569924291,18.8837627612352,13.1447953577728,4.15092695962701,-2.35642042216789
-25.6613870117821,-10.2373807315484,1.32830222373779,9.66456198740836,15.0080276254083,16.5328541299494,14.6897580100253,9.92945577462971,1.42610241597439,-10.5836729999957,-25.4709703399486
123.177223437222,57.6520481217216,5.47499236581996,-31.5829721478635,-52.855502143405,-60.6681625960846,-53.7517437665308,-30.8370359153721,5.75039598211142,56.6768952018436,123.713433426444
-4.20812429948656,3.23238302861867,7.08302086517724,10.170883013884,13.5596877515389,13.5370152827117,12.128970838209,11.3616596488374,7.52266191916686,1.67569592599716,-3.35214452697683
80.0041314923501,43.9979244217692,19.3684983995002,1.18791404140535,-12.3980080868935,-14.9181067892442,-9.90410915239917,-0.887742263110838,18.6021550747729,46.7114034268739,78.5120634090545
-201.481585811608,-99.7182037856134,-22.6247978233772,32.8001435881727,67.6859648840555,78.0912083231885,66.1669798112242,34.0643852538149,-22.158033090122,-101.370930785567,-200.572796319449
30.5687416753594,19.7510987038116,9.65109287242161,2.73062463401138,-0.0839948632336271,-2.02562898008682,-1.32989714358365,3.76758121924044,10.033942747612,18.3954985897166,31.3141491983761
-113.899264917176,-58.7049808508126,-15.5892519147749,15.1751416931619,33.4855640853793,39.70021865955,33.6236108817285,15.0602462179696,-15.6316719340543,-58.5547794619614,-113.981856563527
-38.5496825110479,-21.0646510276056,-8.40623241941893,0.799465775558262,7.06938237284243,8.59938000485629,6.37409197251092,1.37815157671737,-8.19257855010164,-21.8211595924296,-38.1336990882205
-6.91741008854804,-3.65835337793652,1.83371040789909,5.24133696906499,4.94005087964486,6.59933705861978,7.12499450413467,3.42282221433442,1.16230510820013,-1.28103224018454,-8.22463413071337
291.572144547441,145.679140842015,34.462615747048,-45.3708166670649,-95.0603210864394,-110.281162653295,-93.3936261414578,-46.7579963247513,33.9504616546039,147.492583110492,290.57498211331
-402.547319348997,-202.334221063211,-48.3685851470426,61.9127795051856,129.474295518036,150.950088937217,128.177132734757,62.992399882682,-47.9699835732976,-203.74559500862,-401.771243317608
-40.6156133762954,-20.8032956761494,-6.58659023637181,3.77604844942423,10.9398918061208,12.6180160662423,10.0585419874254,4.5095903273072,-6.31576268158812,-21.7622456143784,-40.0883129646769
-162.276861221403,-86.5964865653492,-32.0504628102559,7.66309714007976,34.9153323238457,41.4308716253287,31.7261150284562,10.3174625171554,-31.0704570242869,-90.0665045576826,-160.368792986829
274.605475335807,147.417835034645,48.1115082433644,-22.7549161383853,-64.9712642490229,-79.2710513634416,-65.2539512208108,-22.5196375603001,48.1983743431973,147.110258351262,274.774603363545
-4.73525723337384,-0.56330908323505,-1.08621514744524,-0.803217868080654,2.35538993718193,1.16624651741333,-0.42839702594006,1.51371040856813,-0.230792929991277,-3.59219985929505,-3.06975282141943
-55.3505300408052,-26.9526626687973,-7.45043793635381,6.93013945526509,17.609067586979,19.6304957414928,15.6991490346913,8.51975258245955,-6.86354433249767,-29.0307436292607,-54.2078500090899
347.107067250007,172.346718654079,37.6115987596289,-58.8350502849168,-117.646698508278,-136.542709088421,-116.76777159423,-59.5665755945908,37.3415157325315,173.303032358417,346.581216431491
53.1190227069702,30.5863738803102,9.45351455939888,-5.01281241369558,-10.8309498994078,-14.9169614393083,-13.4963082445953,-2.79445152646694,10.2725451735062,27.6863389948895,54.7136727797512
15.8776279400064,6.87845348212182,5.85298497436763,4.07960422348216,-1.72327237533686,-0.102785356820864,2.69050641205139,0.406044064301147,4.49668706519696,11.6808518099366,13.2369201052583
90.1151106745022,44.7113973445748,10.031770890723,-14.8499253337104,-30.2821657058193,-35.0487605596558,-29.8134624823771,-15.2400240611402,9.88774437000276,45.2213684339578,89.8346914840679
-83.3407057153819,-38.4984634205414,-3.70057074480025,21.1689029062564,36.1535774125062,41.1012176294908,36.094908024888,21.2177330663754,-3.68254239050523,-38.5622984658763,-83.3056045653229
153.201259567371,81.6674805134827,23.7445126944503,-17.2307906920713,-40.0029100277711,-48.9536595450703,-41.6916025999612,-15.8253025484361,24.2634263770839,79.8301037949096,154.211582902696
-34.2777675818882,-9.91332873580239,5.04104539839298,16.4189683436313,26.4153871922311,27.3698478435455,23.4631506862536,18.8760961090344,5.94823001124123,-13.1255005148076,-32.5114819461785
-109.980921538758,-57.1458597015715,-19.1477509337015,8.53317904781822,27.5975340593583,32.1101380211474,25.310196616709,10.4369155295669,-18.4448813200504,-59.6345901157722,-108.612436574632
153.675799252594,71.9350688262251,6.27467358368542,-40.2624408023444,-66.531339939129,-76.5278911505306,-68.0712937371098,-38.9807469994275,6.7478817386543,70.2595268698709,154.597134066903
-174.543461173387,-93.0711317900283,-29.4211020926308,15.9939531340918,43.0187614650431,52.1952299419505,43.2276051876755,15.8201338250793,-29.4852771041106,-92.8439000249905,-174.668409722274
-58.6949734766513,-25.2365763042776,1.01085404133586,19.7199478165101,30.7675293490522,34.5834867152863,30.9332024613421,19.5820591333493,0.959944807631909,-25.0563161880029,-58.794093597234
-101.668434456144,-49.7903574283852,-11.2027216886749,16.6668863780011,34.7863594443953,39.7777129477269,33.4845293946561,17.7503912918431,-10.8026859234929,-51.2068095785995,-100.889566058462
26.4249665728247,19.1163667130354,15.0023824838585,11.7901781259188,8.61705453112154,8.49386646829324,9.77739767082859,10.8244318721223,14.6458238410008,20.3788744693695,25.7307479978531
84.8327879430296,45.2473853844345,15.710961806718,-5.60467359027522,-19.38739326591,-23.2364945242058,-18.4621945706428,-6.37471061070113,15.4266600515997,46.254044956895,84.2792533050292
152.036788720182,79.6422789305444,24.8206734632506,-14.5964067576291,-39.4248329462306,-46.8171815770394,-38.3274740208252,-15.5097316483576,24.483469065878,80.8362569077456,151.380252801316
-71.6535399555454,-36.7493867142316,-7.30704224408155,13.3233756531705,23.8813564382281,28.7661328595505,25.5767618734225,11.9123004361286,-7.82801870387177,-34.9047060858752,-72.6678795116157
-17.852247965584,-5.0738819502406,3.47090191469269,9.81720295923545,14.7307447506835,15.5391210786177,13.700835156612,10.6743901982402,3.78737999308332,-6.19447189156293,-17.2360661256789
-123.194900611261,-64.6535898243451,-20.4971400234399,11.2828828248438,31.4421692413762,37.3433287534306,30.4257542440663,12.1288385963429,-20.1848086624664,-65.7594970114914,-122.586792417343
160.218165106948,76.7307291328233,12.0251350752213,-34.2330614982454,-62.1696981720385,-71.345596688386,-62.0004447481302,-34.3739300521138,11.9731256574356,76.914884796056,160.11690293136
253.277387751578,126.343749478888,26.3763813814402,-44.8126113364703,-86.5414085588029,-101.189590058622,-87.4584667622238,-44.049349595904,26.6581816672727,125.345947143347,253.826052036615
427.870388741676,212.728156576562,42.9251784192654,-77.9322622362612,-148.487270313234,-173.475464493066,-150.312314385814,-76.4132896015349,43.4859911783591,210.742423030651,428.962289449295
-318.388982808911,-157.397216140084,-34.0807983398402,54.3333128688577,108.888498412588,125.943316670496,107.485135537982,55.5013229104485,-33.6495628329598,-158.924140765665,-317.549368610629
115.638600261472,56.9342476408671,8.89814589122868,-24.9991537810243,-43.451826735757,-51.0172537655429,-45.2081803109766,-23.5373518126525,9.43785093685566,55.0232525776829,116.689404316248
-333.725947919258,-174.099848226462,-51.0866767250089,36.9785908105557,90.7224340172403,107.958413631387,89.8798095817349,37.6799017970215,-50.8277489864105,-175.016663131552,-333.221816412951
12.767778942787,11.2386563750257,7.38162538546811,5.09143133547903,5.83350555208094,4.49343345207398,3.86247860761407,6.73190459085716,7.98729681860337,9.09408661787516,13.9470193500375
-185.440651635406,-89.1880786378129,-22.0824933738464,27.2017556093024,62.9260417514793,70.2179994471998,57.1944310540078,31.9721389294474,-20.3212425319661,-95.4243398903868,-182.011501693006
129.745011575522,70.3927497296075,27.4729769204409,-3.74908789337132,-25.0549466640438,-30.2270855467493,-22.658800024699,-5.74338558110412,26.7366716288627,72.9998696529867,128.311427449874
133.036292071298,63.4525165190606,12.7532861823228,-24.0566164470982,-48.8566847744442,-55.0874108217277,-46.3287381723974,-26.160610409902,11.9764804437461,66.2030409833051,131.523853700592
-36.4972426827653,-9.84376217552037,9.26614377045903,23.1984497156327,32.8433738689314,35.094018686929,31.6460171290405,24.1950021546807,9.63407622042363,-11.1465424648,-35.7808793405305
-23.665005620497,-11.2322254862894,-3.91792646350446,1.71702477036916,6.96663160733985,7.3147698887651,5.22617778678295,3.16559347353144,-3.38310720963192,-13.1259208706988,-22.6237141871577
146.23356129536,74.8183022565059,21.5647788352911,-16.8727590571464,-41.7531785706962,-48.6829824523769,-40.0599835187125,-18.281994586227,21.0444815980609,76.6605778842616,145.220544183513
-13.2560087031622,-13.7711610140996,-14.5885982520279,-15.0998642803631,-15.0760222621776,-15.3160710149685,-15.3839457150508,-14.8435815387394,-14.4939773035314,-14.1061961724991,-13.0717820090587
-194.558612713341,-97.6346160162595,-26.3861338886545,25.2264523992171,59.4756011645623,68.4303409978561,56.4191109075308,27.7703499020187,-25.4469134282052,-100.960220765934,-192.729953381424
-35.688914606331,-19.7309337410437,-7.92293671958383,0.616548322194522,6.21918272893843,7.72745499774229,5.7730932843612,0.987825744550294,-7.78585912459606,-20.2162999784308,-35.4220249528079
244.775094159529,116.387831982081,20.1860597585903,-49.1663446119086,-93.6771428098438,-106.339165390548,-90.9766734686894,-51.4139281589365,19.3562399833781,119.326069277826,243.159437623443
233.937795948662,109.524465624036,13.7441784911047,-54.8420517182401,-96.7756559220136,-110.167018324627,-96.0474232793118,-55.4481551393016,13.5204018909932,110.316816893557,233.502103600283
227.354738487083,114.102592698438,25.8530645549739,-37.1536453526177,-74.8271594931482,-87.482899104707,-74.9487186176614,-37.0524724623785,25.8904181230523,113.97033066982,227.427465768614
28.5397895533465,15.9271586534201,4.94710930186093,-2.69188053395647,-6.34698137415027,-8.26169409507918,-7.21159659165018,-1.97226675877026,5.21279452720186,14.986416746148,29.0570778654428
-85.0087655206449,-35.2531883744244,3.95183819826576,31.8672195112142,48.2148648533943,53.9653220503511,48.5889009984747,31.5559115941552,3.83690166293771,-34.8462195062045,-85.2325465994826
426.204594338412,223.312908993256,65.9350336941924,-46.5520954936823,-114.382911716627,-136.739233815344,-114.067595645902,-46.8145310643713,65.8381410885472,223.655987666594,426.015944734865
-98.7061180173564,-43.7454448274894,2.71817724439349,35.2589197097731,51.8352680909633,59.5721904597918,54.5811354467638,32.9735516823842,1.87440723848073,-40.7578123626326,-100.348935609475
15.1110940593567,3.81628136014684,-4.98868293677458,-11.2744391438233,-15.0299404268816,-16.2937406836777,-15.044798583177,-11.2620727943448,-4.98411721490943,3.8001149892469,15.1199835057084
-71.9482287813063,-35.3401176438417,-4.25514930546358,17.4932802685379,28.4703481587206,33.6836443682369,30.4002063394551,15.8870715147433,-4.84817010274621,-33.2403414324554,-73.1028384396744
406.211729306202,204.72715134078,44.7994445665349,-68.8740112082659,-134.525786565966,-158.324281636789,-136.903005436892,-66.8954669824334,45.5299335963639,202.140625717156,407.633989188211
-42.431838740033,-15.2931107712178,3.73475714835343,17.6885205259844,27.710784651627,29.8138108643063,26.1739635315534,18.9676070208993,4.20700267136897,-16.9652442270856,-41.5123781671605
186.978517900339,95.2164873500505,21.3980791408972,-30.9028210011189,-60.3415079371113,-71.6110569723544,-62.1501563617997,-29.3974943603988,21.953853726574,93.2485930380051,188.060609299896
230.794528255833,116.826294173402,29.2953325357844,-33.4203656190018,-71.9310950663686,-84.1069023640356,-71.1102395105862,-34.1035585046039,29.0430940961915,117.719423516388,230.303420794004
76.8587174031848,46.9349495675372,20.4345134453286,2.06780436282274,-6.39285106211214,-11.1329443864479,-8.7766567402072,4.05183074658748,21.1670265169642,44.3412571887913,78.2849180883323
-46.3406854087141,-16.3496826013856,5.23311269763783,20.9531932244833,31.7683224404624,34.3358671402776,30.4801163308612,22.0253590191457,5.62896199983333,-17.7513112657641,-45.5699680415197
20.0825356479954,9.5654022031523,-0.422689316591754,-7.24199339946809,-9.89928316941799,-11.860960583101,-11.2351880996464,-6.13012817818356,-0.0121827753720795,8.11187498484682,20.8817906142418
18.5172933019858,12.1600837320718,7.82354237613338,4.62008146299993,2.21573848558221,1.77605609675195,2.66492302789169,4.246228010384,7.6855136971006,12.6488175809523,18.2485518907683
-362.137050960921,-185.696085704299,-45.1479067558349,54.6658074664349,111.923333956036,132.982559663423,114.37357851196,52.6264844250058,-45.9008356469819,-183.030104710478,-363.60300118352
319.707162919328,167.024257848682,48.9713314419243,-35.474234313713,-86.6972082111652,-103.354731605702,-86.1796884582556,-35.9049627297609,48.8123042245133,167.587343611631,319.397537418827
94.0215075219811,46.6228405130721,7.6892431180761,-19.7601422342858,-34.5893373258536,-40.7629520690959,-36.1172449357383,-18.4884743975062,8.15874963313158,44.9604053743353,94.9356352548258
60.952608795731,28.3847789567069,0.232177199360113,-19.3851009997196,-28.9168344010102,-33.773357810652,-31.0019050396946,-17.6497098991879,0.87289280472786,26.1161243115748,62.2000800979426
97.731229415222,53.0385665991444,18.3923540710543,-6.37493443081943,-21.3263320984623,-26.2418505432188,-21.2415515171355,-6.44549677225898,18.3663020800663,53.1308118478547,97.6805062693353
-292.885633736698,-147.861918349073,-33.6783583302724,47.6395948468193,95.329847703852,112.052137294048,96.3548747742656,46.7864713013637,-33.9933360714355,-146.746640822482,-293.498894424661
64.623577467281,35.6052577014012,9.18094717043468,-9.02194294919782,-16.8860509655696,-21.8010547949442,-19.7339339533375,-6.6516679567657,10.0560652785078,32.5066274444096,66.3274297173606
-68.7850811348613,-36.7919711628004,-9.7410251885781,9.20342388766528,18.8507686883607,23.3562771011387,20.4521533306815,7.87060158167134,-10.2331102582612,-35.0495895666851,-69.7431692437409
199.594531795047,90.7327281389004,9.64657058015781,-48.8966205817556,-86.8656859374375,-97.3892922194272,-84.2175660413568,-51.1006340168586,8.83283712152821,93.6140067832059,198.010195267599
-31.4888326111262,-11.5182949809806,4.8927954069815,16.4619398217038,22.7065871223594,25.3108603014592,23.3556255884507,15.9217492127811,4.69335416696144,-10.8121106898352,-31.8771440886651
90.5060455130309,36.0521291274978,-6.71774942132669,-37.1950328906757,-55.1507464015536,-61.3840215398129,-55.4587210215744,-36.9387075629588,-6.62311274981852,35.7170382968419,90.6903028197895
322.440906221866,161.314627456046,36.6353408885789,-52.5330081497313,-106.542618251803,-124.164302087882,-106.068905902651,-52.9272759407973,36.4897751274359,161.83004870913,322.157490135088
7.30058943347262,6.66350978215044,6.87828174417903,6.90792987086914,6.3622832609504,6.60305413566488,6.88706892996801,6.47115407881524,6.71702180344863,7.23450120259781,6.98661682757355
-96.6472372846744,-56.3123714103422,-22.2640883664459,1.58971627808247,13.7786633179031,19.4344356316016,15.7563452323449,-0.056295866700439,-22.8718047869486,-54.1605607337395,-97.830459276005
61.1463530153089,22.5439867690347,-3.99629314864026,-23.5606576864831,-38.0628222613865,-40.8238426910006,-35.4888465443524,-25.702961390469,-4.78724304700054,25.3445930691604,59.6063760092465
89.8969336841782,51.7042076724713,19.7753198571522,-2.64361265099171,-14.3312104641009,-19.5501370299262,-15.9739839182338,-1.27634269878966,20.2801231806554,49.9167931079606,90.8797841939138
220.011178094587,112.53053304802,27.135651420878,-33.5472615996096,-68.5300738005569,-81.2614065581584,-69.8591263329958,-32.4410995856508,27.5440523076818,111.084461559888,220.806333358198
90.9300926711082,48.5239406218198,13.9897430720957,-10.4071807235572,-23.8144849778655,-29.2068909513724,-24.960902746982,-9.45302446759863,14.3420226262346,47.276584321791,91.6159798735776
-155.173715160673,-78.9173494338459,-16.9178080880557,26.8990354450204,51.0560376350827,60.7084891283293,53.0428176672672,25.2454509944032,-17.5283202440644,-76.7556395784355,-156.362380440388
207.433976530311,104.072815447176,28.9546154296621,-25.620162365426,-62.5485354264131,-71.7197955837275,-58.6520037890817,-28.8632209941886,27.7572609705237,108.312424616731,205.102731101236
87.5970423435181,50.520313475789,21.8229605266995,1.30043945989334,-11.1242111716102,-15.1823928060607,-11.0206968800246,1.21428516993179,21.7911519055588,50.6329418798758,87.5351110565266
314.534684603147,155.330090078779,29.9106619139604,-59.3969660017916,-111.717377724206,-130.105810294544,-112.894825197831,-58.4169839190929,30.2724765004092,154.048972004946,315.239136484036
-50.5463104915432,-26.7425369461847,-6.72928093058289,7.30467639926028,14.5357873717,17.8382666593397,15.6434712467016,6.38275811830794,-7.06965805323783,-25.5373249395806,-51.2090236967221
-243.770261990757,-123.51422602995,-29.5588085754534,37.478509045098,77.365394189282,90.9126971730744,77.6778850510842,37.2184248779203,-29.6548330304415,-123.174221316423,-243.95722130766
27.7075482578315,8.87104942983624,-2.16519106644752,-10.6779954869589,-18.6528134371306,-19.1603455161742,-15.9823541689094,-12.9006018401554,-2.98578912912411,11.7766343587519,26.1098463675335
33.1763743378632,13.9434337688125,-1.64348253206139,-12.6675766443542,-18.7838954919451,-21.1963392580083,-19.2478625131716,-12.281419828063,-1.50091138585631,13.438615889569,33.4539599186173
94.1649713231054,54.6442579128953,21.2315371423629,-2.16870088331645,-14.087358293732,-19.6516460567582,-16.0633167936242,-0.524123125559276,21.8387239795622,52.4943223921509,95.3471622173822
-152.412588548757,-84.2285761066782,-31.5737096866491,6.10262343121103,29.0075960024757,36.4181667335626,28.7289455629329,6.33454242904742,-31.488083961676,-84.5317608536639,-152.245875527035
81.3755597918469,47.1923281284166,21.5322732038318,3.04215697929794,-8.78718795690822,-12.1787467506692,-8.10235021033819,2.47217085573155,21.3218313016576,47.9374637157165,80.965830059114
-49.6445843595714,-29.5416151042394,-13.371958725112,-1.91525184284888,4.53516058117148,7.00306432299811,4.92971391999995,-2.24363609045404,-13.4931999323149,-29.112322566961,-49.880640615052
127.99978201648,59.5685828665835,8.85361228727891,-27.808591690908,-51.7964380362957,-58.2992237161424,-49.9424574594161,-29.3516479950846,8.28390770959371,61.5858006863004,126.890568965562
-17.1749413398309,-7.87373612972326,-3.48290438163792,0.148850887524464,4.58349075156196,4.36970790803358,2.48262986105556,1.89738411474416,-2.83733663334161,-10.1595713094037,-15.9180229303428
-147.737683387771,-83.3656134488394,-32.1708405719249,4.20037762451043,25.1286226002011,32.7756901056691,25.9617497554985,3.50697116427335,-32.4268499174843,-82.4591320300402,-148.236132791856
-102.93025983091,-51.3723578445331,-16.5560066261489,9.23355279664575,28.8990646162531,32.3098342343219,24.9948304767082,12.4830221692676,-15.3562852863509,-55.620347697745,-100.594406092511
-390.968819459429,-200.209030338594,-50.5202525620516,56.1702941558809,119.137476878033,140.912038874482,120.112791470486,55.3585459913054,-50.8199542929829,-199.147842319549,-391.552337802712
225.984504788916,108.32393114618,18.8455562449097,-45.4222219278848,-85.5974941014387,-97.7780784228756,-84.093645430372,-46.6738656621049,18.3834427348024,109.960189031114,225.084771213842
263.426679163118,140.701799586846,43.2963657743861,-25.9386928147877,-65.9306895340755,-80.4233441521285,-67.3734690382604,-24.7378765617846,43.7397135086476,139.131987819636,264.289875830654
-91.939633081382,-49.0223407735986,-13.3937637983523,11.6634431558067,24.9141531241944,30.6690091535358,26.5754172737577,10.2807835147868,-13.9042490766519,-47.2148074652422,-92.9335463395346
-103.991405450254,-45.0117126127358,0.513915402595167,33.0927644177002,52.9157050714227,59.3165911167125,52.6589812215017,33.3064340537218,0.592803366322981,-45.2910402018514,-103.83781082884
-264.31034952616,-130.612923469643,-25.6314767293187,49.1819767178764,93.2811041668102,108.572628848304,94.0159297861363,48.5703860040836,-25.857279267032,-129.813398732343,-264.749986368785
